,0,1,2
0,0.9002534950655583,0.20419931869182428,0.3869479910385633
1,0.08786907614959252,0.7753672892643143,0.6265030236883306
2,0.7658373768205041,0.5300520891976824,0.36610721890359876
3,0.5451763761862335,0.254529703284148,0.8013045414971172
4,0.3342793610019899,0.7582976227861972,0.5622607085801731
5,0.754954715250856,0.5918583981355362,0.2957083844552488
6,0.9979328987804676,0.018524890074095142,0.06521305832895284
7,0.9705324720524101,0.07613011074261263,0.23206426013353307
8,0.2834905919173191,0.47972718075559057,0.83072320131041
9,0.9753063114838738,0.13011705473339777,0.1806927093048272
10,0.11064941057229767,0.9941508147281307,0.0007391745605447055
11,0.4595425055345418,0.0008441947738112723,0.8891651284869305
12,0.40457191779692797,0.91476341919716,0.015833608575273928
13,0.9506121636798174,0.22391079515038953,0.2273925831727891
14,0.6995155470937476,0.6322558096716852,0.33391158725189507
15,0.11015778100716542,0.9251318607435342,0.36576311516187104
16,0.8401183276687503,0.49790072458084217,0.21830200690933022
17,0.3581652457747516,0.08177966486671426,0.9309895319780469
18,0.7692882148759046,0.3972571164584019,0.5021643170202076
19,0.46979291198689477,0.025621902509216078,0.8835380349376687
20,0.6123058158769354,0.40729247086306264,0.6802557068190076
21,0.5900297580106159,0.5890730586974801,0.5527667346629668
22,0.8528378755203008,0.44103885124548226,0.2805183134916821
23,0.8113869914399703,0.0003052169690086593,0.5858585799504589
24,0.6548738492245496,0.4817810408722249,0.5851943575643923
25,0.23923837402077056,0.35734199905383146,0.9032521225498149
26,0.04048708367261718,0.08919434276967768,0.9959618124579819
27,0.8887508636472102,0.36682465526775077,0.2764752368588658
28,0.9837214277140282,0.17331912117798517,0.07415331283490638
29,0.5572321284648789,0.8316532938407798,0.0015419454995869953
30,0.5549530534357481,2.8424909558843964e-05,0.8330436739104329
31,0.37947580783342755,0.9111872689616494,0.17489040165307604
32,0.5648633554390626,0.33331672235665905,0.7581657424913353
33,0.42955882942399515,0.7961041539217618,0.42865830530434995
34,0.6952904199257561,0.6941630465040906,0.18781913802541383
35,0.6960308530259922,0.025474458358807135,0.7182517569999503
36,0.6713834851609273,0.7391487317368732,0.05611152077857628
37,0.30217091744085495,0.3017315807481881,0.9060385525776177
38,0.019572447998938456,0.21815661754371263,0.9763241303424556
39,0.26114988865408795,0.684432328296607,0.6825918932096208
40,0.06383311480961987,0.9984432492858073,0.005330500157156875
41,0.021573458515333106,0.11293112633811409,0.9936018077989763
42,0.3971577253667855,0.24473917400732623,0.8852349761952727
43,0.8589456067817707,0.34799389918215134,0.3769174664231223
44,1.0076626756765385e-06,0.15839532546832064,0.9882903867373484
45,0.4430513589359767,0.7137724317554646,0.5441371559396021
46,0.9531530920682167,0.1391735569009865,0.27062000374345985
47,0.381603779203755,0.8571358357395299,0.3493509847194999
48,0.9630628588186145,0.272829029090626,0.000904497180345662
49,0.33576020605368373,0.6661271580984242,0.6673661511246334
50,1.3267406989176386e-05,0.9059476282075292,0.4255970425967264
51,0.029151776910379606,0.6002367328879237,0.7996982433494803
52,0.6163256535670657,0.7732017968104083,0.15145643540168502
53,0.18792666565781607,0.18719221940462982,0.9644536543995164
54,0.7968465331371952,0.5859486669888487,0.15219880322728896
55,0.9776539164793651,5.046828302584752e-05,0.2148480604378655
56,0.426115842052626,3.36206869966061e-05,0.9053053793762508
57,0.062029395545454474,0.5810801425522892,0.8119236651837425
58,0.11591542844524787,0.43478817174798284,0.8937052049027654
59,0.7264593480385664,0.29164658331927423,0.623313292747396
60,0.9351487956827483,0.16989550610334153,0.3126644215885714
61,0.1905287495783754,0.21670157148877908,0.9581905258774763
62,0.024003160643169083,0.19242035008575187,0.9815699506883626
63,0.9989698429494327,0.020787774053767964,0.04581196745606128
64,0.6633428424380219,0.7251249092358505,0.18701973803650512
